ISO3,Countries and areas,Region,Sub-region,Development Regions,Total,Gender,,Source,
,,,UNICEF Sub-region 1,,,Female,Male,Data source,Time period
AFG,Afghanistan,SA,SA,Least Developed,43,30,55,UIS,2018
ALB,Albania,ECA,EECA,More Developed,98,98,99,UIS,2018
DZA,Algeria,MENA,MENA,Less Developed,81,75,87,UIS,2018
AND,Andorra,ECA,WE,More Developed,,,,,
AGO,Angola,SSA,ESA,Least Developed,,,,,
AIA,Anguilla,LAC,LAC,Not Classified,,,,,
ATG,Antigua and Barbuda,LAC,LAC,Less Developed,,,,,
ARG,Argentina,LAC,LAC,Less Developed,99,99,99,UIS,2018
ARM,Armenia,ECA,EECA,Less Developed,,,,,
AUS,Australia,EAP,EAP,More Developed,,,,,
AUT,Austria,ECA,WE,More Developed,,,,,
AZE,Azerbaijan,ECA,EECA,Less Developed,,,,,
BHS,Bahamas,LAC,LAC,Less Developed,,,,,
BHR,Bahrain,MENA,MENA,Less Developed,97,95,99,UIS,2018
BGD,Bangladesh,SA,SA,Least Developed,75,72,77,UIS,2019
BRB,Barbados,LAC,LAC,Less Developed,,,,,
BLR,Belarus,ECA,EECA,More Developed,100,100,100,UIS,2018
BEL,Belgium,ECA,WE,More Developed,,,,,
BLZ,Belize,LAC,LAC,Less Developed,,,,,
BEN,Benin,SSA,WCA,Least Developed,42,31,54,UIS,2018
BTN,Bhutan,SA,SA,Least Developed,,,,,
BOL,Bolivia (Plurinational State of),LAC,LAC,Less Developed,,,,,
BIH,Bosnia and Herzegovina,ECA,EECA,More Developed,,,,,
BWA,Botswana,SSA,ESA,Less Developed,,,,,
BRA,Brazil,LAC,LAC,Less Developed,93,93,93,UIS,2018
VGB,British Virgin Islands,LAC,LAC,Not Classified,,,,,
BRN,Brunei Darussalam,EAP,EAP,Less Developed,97,96,98,UIS,2018
BGR,Bulgaria,ECA,EECA,More Developed,,,,,
BFA,Burkina Faso,SSA,WCA,Least Developed,41,33,50,UIS,2018
BDI,Burundi,SSA,ESA,Least Developed,,,,,
CPV,Cabo Verde,SSA,WCA,Less Developed,,,,,
KHM,Cambodia,EAP,EAP,Least Developed,,,,,
CMR,Cameroon,SSA,WCA,Less Developed,77,72,83,UIS,2018
CAN,Canada,NA,NA,More Developed,,,,,
CAF,Central African Republic,SSA,WCA,Least Developed,37,26,50,UIS,2018
TCD,Chad,SSA,WCA,Least Developed,,,,,
CHL,Chile,LAC,LAC,Less Developed,,,,,
CHN,China,EAP,EAP,Less Developed,97,95,98,UIS,2018
COL,Colombia,LAC,LAC,Less Developed,95,95,95,UIS,2018
COM,Comoros,SSA,ESA,Least Developed,59,53,65,UIS,2018
COG,Congo,SSA,WCA,Less Developed,80,75,86,UIS,2018
COK,Cook Islands,EAP,EAP,Less Developed,,,,,
CRI,Costa Rica,LAC,LAC,Less Developed,98,98,98,UIS,2018
CIV,Côte d'Ivoire,SSA,WCA,Less Developed,47,40,54,UIS,2018
HRV,Croatia,ECA,EECA,More Developed,,,,,
CUB,Cuba,LAC,LAC,Less Developed,,,,,
CYP,Cyprus,ECA,WE,More Developed,,,,,
CZE,Czechia,ECA,WE,More Developed,,,,,
PRK,Democratic People's Republic of Korea,EAP,EAP,Less Developed,,,,,
COD,Democratic Republic of the Congo,SSA,WCA,Least Developed,,,,,
DNK,Denmark,ECA,WE,More Developed,,,,,
DJI,Djibouti,SSA,ESA,Least Developed,,,,,
DMA,Dominica,LAC,LAC,Less Developed,,,,,
DOM,Dominican Republic,LAC,LAC,Less Developed,,,,,
ECU,Ecuador,LAC,LAC,Less Developed,,,,,
EGY,Egypt,MENA,MENA,Less Developed,,,,,
SLV,El Salvador,LAC,LAC,Less Developed,89,87,91,UIS,2018
GNQ,Equatorial Guinea,SSA,WCA,Less Developed,,,,,
ERI,Eritrea,SSA,ESA,Least Developed,77,69,84,UIS,2018
EST,Estonia,ECA,WE,More Developed,,,,,
SWZ,Eswatini,SSA,ESA,Less Developed,88,89,88,UIS,2018
ETH,Ethiopia,SSA,ESA,Least Developed,,,,,
FJI,Fiji,EAP,EAP,Less Developed,,,,,
FIN,Finland,ECA,WE,More Developed,,,,,
FRA,France,ECA,WE,More Developed,,,,,
GAB,Gabon,SSA,WCA,Less Developed,85,83,86,UIS,2018
GMB,Gambia,SSA,WCA,Least Developed,,,,,
GEO,Georgia,ECA,EECA,Less Developed,,,,,
DEU,Germany,ECA,WE,More Developed,,,,,
GHA,Ghana,SSA,WCA,Less Developed,79,74,84,UIS,2018
GRC,Greece,ECA,WE,More Developed,98,97,99,UIS,2018
GRD,Grenada,LAC,LAC,Less Developed,,,,,
GTM,Guatemala,LAC,LAC,Less Developed,,,,,
GIN,Guinea,SSA,WCA,Least Developed,,,,,
GNB,Guinea-Bissau,SSA,WCA,Least Developed,,,,,
GUY,Guyana,LAC,LAC,Less Developed,,,,,
HTI,Haiti,LAC,LAC,Least Developed,,,,,
VAT,Holy See,ECA,WE,Not Classified,,,,,
HND,Honduras,LAC,LAC,Less Developed,87,87,87,UIS,2018
HUN,Hungary,ECA,WE,More Developed,,,,,
ISL,Iceland,ECA,WE,More Developed,,,,,
IND,India,SA,SA,Less Developed,74,66,82,UIS,2018
IDN,Indonesia,EAP,EAP,Less Developed,96,94,97,UIS,2018
IRN,Iran (Islamic Republic of),MENA,MENA,Less Developed,,,,,
IRQ,Iraq,MENA,MENA,Less Developed,,,,,
IRL,Ireland,ECA,WE,More Developed,,,,,
ISR,Israel,MENA,MENA,More Developed,,,,,
ITA,Italy,ECA,WE,More Developed,99,99,99,UIS,2018
JAM,Jamaica,LAC,LAC,Less Developed,,,,,
JPN,Japan,EAP,EAP,More Developed,,,,,
JOR,Jordan,MENA,MENA,Less Developed,98,98,99,UIS,2018
KAZ,Kazakhstan,ECA,EECA,Less Developed,100,100,100,UIS,2018
KEN,Kenya,SSA,ESA,Less Developed,82,78,85,UIS,2018
KIR,Kiribati,EAP,EAP,Least Developed,,,,,
KWT,Kuwait,MENA,MENA,Less Developed,96,95,97,UIS,2018
KGZ,Kyrgyzstan,ECA,EECA,Less Developed,100,99,100,UIS,2018
LAO,Lao People's Democratic Republic,EAP,EAP,Least Developed,,,,,
LVA,Latvia,ECA,WE,More Developed,100,100,100,UIS,2018
LBN,Lebanon,MENA,MENA,Less Developed,95,93,97,UIS,2018
LSO,Lesotho,SSA,ESA,Least Developed,,,,,
LBR,Liberia,SSA,WCA,Least Developed,,,,,
LBY,Libya,MENA,MENA,Less Developed,,,,,
LIE,Liechtenstein,ECA,WE,More Developed,,,,,
LTU,Lithuania,ECA,WE,More Developed,,,,,
LUX,Luxembourg,ECA,WE,More Developed,,,,,
MDG,Madagascar,SSA,ESA,Least Developed,75,72,77,UIS,2018
MWI,Malawi,SSA,ESA,Least Developed,,,,,
MYS,Malaysia,EAP,EAP,Less Developed,95,94,96,UIS,2018
MDV,Maldives,SA,SA,Less Developed,,,,,
MLI,Mali,SSA,WCA,Least Developed,35,26,46,UIS,2018
MLT,Malta,ECA,WE,More Developed,95,96,93,UIS,2018
MHL,Marshall Islands,EAP,EAP,Less Developed,,,,,
MRT,Mauritania,SSA,WCA,Least Developed,,,,,
MUS,Mauritius,SSA,ESA,Less Developed,91,89,93,UIS,2018
MEX,Mexico,LAC,LAC,Less Developed,95,95,96,UIS,2018
FSM,Micronesia (Federated States of),EAP,EAP,Less Developed,,,,,
MCO,Monaco,ECA,WE,More Developed,,,,,
MNG,Mongolia,EAP,EAP,Less Developed,98,99,98,UIS,2018
MNE,Montenegro,ECA,EECA,More Developed,99,98,99,UIS,2018
MSR,Montserrat,LAC,LAC,Not Classified,,,,,
MAR,Morocco,MENA,MENA,Less Developed,74,65,83,UIS,2018
MOZ,Mozambique,SSA,ESA,Least Developed,,,,,
MMR,Myanmar,EAP,EAP,Least Developed,,,,,
NAM,Namibia,SSA,ESA,Less Developed,92,91,92,UIS,2018
NRU,Nauru,EAP,EAP,Less Developed,,,,,
NPL,Nepal,SA,SA,Least Developed,68,60,79,UIS,2018
NLD,Netherlands,ECA,WE,More Developed,,,,,
NZL,New Zealand,EAP,EAP,More Developed,,,,,
NIC,Nicaragua,LAC,LAC,Less Developed,,,,,
NER,Niger,SSA,WCA,Least Developed,35,27,44,UIS,2018
NGA,Nigeria,SSA,WCA,Less Developed,62,53,71,UIS,2018
NIU,Niue,EAP,EAP,Less Developed,,,,,
MKD,North Macedonia,ECA,EECA,More Developed,,,,,
NOR,Norway,ECA,WE,More Developed,,,,,
OMN,Oman,MENA,MENA,Less Developed,96,93,97,UIS,2018
PAK,Pakistan,SA,SA,Less Developed,,,,,
PLW,Palau,EAP,EAP,Less Developed,,,,,
PAN,Panama,LAC,LAC,Less Developed,95,95,96,UIS,2018
PNG,Papua New Guinea,EAP,EAP,Less Developed,,,,,
PRY,Paraguay,LAC,LAC,Less Developed,94,94,95,UIS,2018
PER,Peru,LAC,LAC,Less Developed,94,92,97,UIS,2018
PHL,Philippines,EAP,EAP,Less Developed,,,,,
POL,Poland,ECA,WE,More Developed,,,,,
PRT,Portugal,ECA,WE,More Developed,96,95,97,UIS,2018
QAT,Qatar,MENA,MENA,Less Developed,,,,,
KOR,Republic of Korea,EAP,EAP,Less Developed,,,,,
MDA,Republic of Moldova,ECA,EECA,More Developed,,,,,
ROU,Romania,ECA,EECA,More Developed,99,99,99,UIS,2018
RUS,Russian Federation,ECA,EECA,More Developed,100,100,100,UIS,2018
RWA,Rwanda,SSA,ESA,Least Developed,73,69,78,UIS,2018
KNA,Saint Kitts and Nevis,LAC,LAC,Less Developed,,,,,
LCA,Saint Lucia,LAC,LAC,Less Developed,,,,,
VCT,Saint Vincent and the Grenadines,LAC,LAC,Less Developed,,,,,
WSM,Samoa,EAP,EAP,Less Developed,99,99,99,UIS,2018
SMR,San Marino,ECA,WE,More Developed,100,100,100,UIS,2018
STP,Sao Tome and Principe,SSA,WCA,Least Developed,93,90,96,UIS,2018
SAU,Saudi Arabia,MENA,MENA,Less Developed,,,,,
SEN,Senegal,SSA,WCA,Least Developed,,,,,
SRB,Serbia,ECA,EECA,More Developed,,,,,
SYC,Seychelles,SSA,ESA,Less Developed,96,96,95,UIS,2018
SLE,Sierra Leone,SSA,WCA,Least Developed,43,35,52,UIS,2018
SGP,Singapore,EAP,EAP,Less Developed,97,96,99,UIS,2018
SVK,Slovakia,ECA,WE,More Developed,,,,,
SVN,Slovenia,ECA,WE,More Developed,,,,,
SLB,Solomon Islands,EAP,EAP,Least Developed,,,,,
SOM,Somalia,SSA,ESA,Least Developed,,,,,
ZAF,South Africa,SSA,ESA,Less Developed,,,,,
SSD,South Sudan,SSA,ESA,Least Developed,35,29,40,UIS,2018
ESP,Spain,ECA,WE,More Developed,98,98,99,UIS,2018
LKA,Sri Lanka,SA,SA,Less Developed,92,91,93,UIS,2018
PSE,State of Palestine,MENA,MENA,Less Developed,97,96,99,UIS,2018
SDN,Sudan,SSA,ESA,Least Developed,61,56,65,UIS,2018
SUR,Suriname,LAC,LAC,Less Developed,94,93,96,UIS,2018
SWE,Sweden,ECA,WE,More Developed,,,,,
CHE,Switzerland,ECA,WE,More Developed,,,,,
SYR,Syrian Arab Republic,MENA,MENA,Less Developed,,,,,
TJK,Tajikistan,ECA,EECA,Less Developed,,,,,
THA,Thailand,EAP,EAP,Less Developed,94,92,95,UIS,2018
TLS,Timor-Leste,EAP,EAP,Least Developed,68,64,72,UIS,2018
TGO,Togo,SSA,WCA,Least Developed,,,,,
TKL,Tokelau,EAP,EAP,Not Classified,,,,,
TON,Tonga,EAP,EAP,Less Developed,99,99,99,UIS,2018
TTO,Trinidad and Tobago,LAC,LAC,Less Developed,,,,,
TUN,Tunisia,MENA,MENA,Less Developed,,,,,
TUR,Turkey,ECA,EECA,Less Developed,,,,,
TKM,Turkmenistan,ECA,EECA,Less Developed,,,,,
TCA,Turks and Caicos Islands,LAC,LAC,Not Classified,,,,,
TUV,Tuvalu,EAP,EAP,Least Developed,,,,,
UGA,Uganda,SSA,ESA,Least Developed,77,71,83,UIS,2018
UKR,Ukraine,ECA,EECA,More Developed,,,,,
ARE,United Arab Emirates,MENA,MENA,Less Developed,,,,,
GBR,United Kingdom,ECA,WE,More Developed,,,,,
TZA,United Republic of Tanzania,SSA,ESA,Least Developed,,,,,
USA,United States,NA,NA,More Developed,,,,,
URY,Uruguay,LAC,LAC,Less Developed,99,99,98,UIS,2018
UZB,Uzbekistan,ECA,EECA,Less Developed,100,100,100,UIS,2018
VUT,Vanuatu,EAP,EAP,Least Developed,88,87,88,UIS,2018
VEN,Venezuela (Bolivarian Republic of),LAC,LAC,Less Developed,,,,,
VNM,Viet Nam,EAP,EAP,Less Developed,95,94,96,UIS,2018
YEM,Yemen,MENA,MENA,Least Developed,,,,,
ZMB,Zambia,SSA,ESA,Least Developed,87,83,91,UIS,2018
ZWE,Zimbabwe,SSA,ESA,Less Developed,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Regional aggregates (Only regions where 50% or higher share of youth/adult covered are shown),,,,,,,,
,East Asia & Pacific,EAP,,96,,,,,
,Europe & Central Asia,ECA,, – ,,,,,
,Eastern Europe & Central Asia,,EECA,99,,,,,
,Western Europe,,WE, – ,,,,,
,Latin America & Caribbean,LAC,,94,,,,,
,Middle East & North Africa,MENA,,79,,,,,
,North America,NA,, – ,,,,,
,South Asia,SA,,73,,,,,
,Sub-Saharan Africa,SSA,,65,,,,,
,Eastern & Southern Africa,,ESA,70,,,,,
,West & Central Africa,,WCA,61,,,,,
,World,,,86,,,,,
